inventory_id,inventory_item_id,quantity
637,310798,46
638,812723,73
639,772349,3
640,815061,27
641,527303,74
642,962723,46
643,229761,71
644,605508,84
645,943828,32
646,510189,92
647,470638,56
648,506292,22
649,648389,34
650,564504,90
651,561654,33
652,686176,83
653,500332,60
654,419251,31
655,311071,37
656,791950,45
657,456555,3
658,745181,99
659,756443,79
660,207399,66
661,271217,61
662,613795,10
663,619235,5
664,547457,56
665,148326,100
666,431167,76
667,195181,27
668,660618,25
669,782121,93
670,926007,3
671,490730,12
672,590494,53
673,315255,62
674,484591,24
675,290658,77
676,270211,29
677,831169,13
678,922015,82
679,858111,44
680,207209,98
681,327246,15
682,510247,56
683,204127,49
684,533204,67
685,564718,20
686,673888,23
687,256054,25
688,785784,50
689,534691,66
690,969308,37
691,586822,55
692,202752,76
693,920232,79
694,941961,34
695,437555,43
696,172622,33
697,730278,73
698,151950,12
699,331904,80
700,357020,1
701,623774,25
702,250833,98
703,367153,51
704,568602,72
705,580328,88
706,619130,58
707,875968,92
708,832074,94
709,537460,79
710,905090,100
711,449247,78
712,675317,80
713,802353,18
714,508523,19
715,662204,18
716,591392,25
717,508532,6
718,860740,16
719,551904,57
720,619477,43
721,481105,11
722,234728,35
723,644995,15
724,904059,15
725,166967,38
726,643741,38
727,536825,94
728,494669,35
729,859209,52
730,288925,69
731,750625,15
732,520459,26
733,739877,73
734,582424,25
735,719600,72
736,639621,100
737,258508,52
738,146166,8
739,703507,6
740,717413,56
741,887259,55
742,940311,96
743,828809,28
744,248791,82
745,277052,26
746,597227,48
747,457471,87
748,331798,8
749,129974,62
750,465782,94
751,618192,72
752,176266,2
753,123103,21
754,685377,75
755,779059,72
756,611050,19
757,645683,23
758,942078,79
759,739192,56
760,547923,98
761,608686,96
762,278489,81
763,452385,66
764,221151,29
765,902449,73
766,369715,9
767,634479,13
768,885984,41
769,399795,70
770,581215,64
771,100705,92
772,873923,87
773,460986,54
774,287126,86
775,966958,37
776,202476,17
777,410884,45
778,492357,51
779,305056,41
780,685293,26
781,447172,19
782,144100,8
783,815050,38
784,660592,73
785,673882,36
786,125441,49
787,930633,60
788,875686,49
789,859466,5
790,465661,45
791,397737,98
792,379924,49
793,375462,48
794,988937,78
795,904357,96
796,270492,81
797,675883,30
798,692565,38
799,187619,41
800,103086,92
801,711446,75
802,179393,1
803,277036,25
804,541451,75
805,428040,37
806,154007,42
807,225390,62
808,144483,85
809,177213,6
810,961275,42
811,273153,18
812,945108,57
813,568593,13
814,973218,7
815,230132,76
816,401182,72
817,275740,52
818,641936,100
819,685319,64
820,532789,63
821,517563,70
822,464362,28
823,126551,36
824,162946,85
825,591851,87
826,205957,44
827,781501,51
828,411021,74
829,560716,13
830,547847,5
831,864294,42
832,198139,16
833,784088,52
834,889099,48
835,645743,18
836,716439,38
837,595668,90
838,666554,73
839,429499,18
840,353881,70
841,697688,52
842,997919,9
843,765593,17
844,281204,92
845,388758,35
846,195852,21
847,918710,85
848,148258,20
849,232070,92
850,499574,7
851,459072,93
852,587922,93
853,873699,31
854,920692,43
855,101159,46
856,690434,21
857,209511,44
858,269123,48
859,820742,82
860,363757,51
861,595074,16
862,364686,31
863,271734,86
864,515949,57
865,260143,23
866,383074,12
867,938998,63
868,498627,81
869,744800,93
870,112870,62
871,856630,63
872,651913,17
873,730788,5
874,482649,83
875,227563,38
876,704485,91
877,276323,7
878,472525,23
879,802161,81
880,741784,63
881,125176,26
882,820772,29
883,157432,52
884,335573,63
885,102810,87
886,170832,47
887,278451,49
888,412103,14
889,797663,45
890,953573,90
891,916006,88
892,382013,62
893,531378,84
894,259029,68
895,483298,15
896,651243,94
897,711244,39
898,702771,95
899,423632,70
900,232098,42
901,369256,65
902,643114,31
903,105469,2
904,778276,22
905,306840,29
906,549106,54
907,793578,51
908,939493,11
909,973322,38
910,590138,75
911,208213,28
912,214107,92
913,590009,71
914,878788,29
915,879510,77
916,882149,16
917,458147,73
918,634973,21
919,950600,16
920,679326,39
921,708027,83
922,359074,44
923,399454,9
924,891843,74
925,538594,77
926,483178,84
927,871956,38
928,200608,59
929,647779,100
930,457414,41
931,940724,14
932,429249,70
933,789460,82
934,152669,36
935,938522,60
936,716196,88
937,857473,70
938,899113,61
939,927719,1
940,840948,59
941,746138,18
942,899983,32
943,370352,93
944,159911,28
945,251578,18
946,764181,86
947,179106,42
948,417413,36
949,211251,25
950,714043,66
951,695837,67
952,526085,96
953,325521,57
954,998663,73
955,643097,10
956,429414,15
957,286735,90
958,634651,99
959,840978,77
960,132008,13
961,849336,53
962,206416,27
963,205701,9
964,397170,2
965,442842,12
966,307121,67
967,697048,15
968,971832,96
969,933343,57
970,956666,35
971,559256,53
972,883523,5
973,785028,30
974,761638,91
975,552257,82
976,195720,84
977,297968,52
978,327349,68
979,577453,65
980,167447,23
981,344683,59
982,722888,28
983,208247,85
984,372600,68
985,118505,81
986,765168,3
987,324588,10
988,939389,60
989,435284,35
990,600226,77
991,926167,53
992,877980,93
993,605874,31
994,144874,30
995,343231,27
996,635601,28
997,796904,81
998,239210,45
999,182049,9
1000,840713,75
